1.1770739090403923,0.0154132035481972,0.0
0.4235607711041929,0.8465816580569862,0.0
-0.929902298438599,0.7408520262392941,0.0
-0.7864872222528334,0.5224293162494367,0.0
-0.5009776154677054,0.9599018290862226,0.0
1.6352497093759235,-0.5319735159598652,1.0
-0.9990143617456342,0.1619105770401356,0.0
-0.059311082318467864,0.2987459875822047,1.0
1.894578423464988,-0.009432204701334865,1.0
0.01364049262463718,1.0657506829896173,0.0
0.7391099977047317,-0.5005362639307799,1.0
-0.8843024246709851,0.5964576314877392,0.0
0.021158247922053383,0.03762924696680213,1.0
1.2210550139876226,-0.46238830152245985,1.0
-0.2616992882265791,0.9355998477560376,0.0
0.40597547886532304,0.8380276649056739,0.0
0.8462269212661895,0.5821090042132738,0.0
-0.4573695297746496,0.8227928044529097,0.0
2.004367678386871,-0.05730500539338179,1.0
0.18347450590770326,1.1759746301502905,0.0
0.4919547570841034,0.8030231046768753,0.0
1.8634025001144852,0.20896217594521532,1.0
-0.43221796823955516,0.606968884867435,0.0
2.0153640080432123,0.23572262311957987,1.0
-1.0705348018823737,0.2866929792617193,0.0
-0.6718757544588374,0.7922312517407207,0.0
1.1238776428782076,-0.4750830441826922,1.0
-0.6696862929184912,0.8086911064366475,0.0
1.4353261118662188,-0.46795418361589025,1.0
0.3825274858731898,0.8572775797140924,0.0
0.34751574893490067,-0.2573056094786166,1.0
-1.141783574554517,0.014650743744096278,0.0
0.3270832687700719,-0.21580492736216278,1.0
0.21429087792484897,-0.08229646183573901,1.0
-0.8822910335701134,0.15063575777362842,0.0
1.0541628960218539,-0.535242831202676,1.0
-0.03146143102208467,1.1076283575600718,0.0
1.6985485328636316,-0.1652954336677496,1.0
1.8428815863832657,0.5343961185105214,1.0
0.7224269391538432,0.8759224578187974,0.0
-0.003974052850687585,1.0090971513486626,0.0
-0.5644523639104073,0.5853733748190537,0.0
-0.907570166232926,0.5077449768461135,0.0
0.5744957466135291,0.98044031935965,0.0
0.3461166237050767,-0.12190987194763983,1.0
0.24005969815565903,0.9291107649197746,0.0
0.3200740134264839,0.8287679817173603,0.0
0.9343709200993336,0.40972969000283255,0.0
1.185630519387999,0.1434414490102771,0.0
0.5586864102801729,-0.4335316549057578,1.0
0.042515675734852536,0.3399592729843997,1.0
0.215749359187181,-0.019382011262341486,1.0
0.4753899887622377,0.8047928617288214,0.0
1.9411835212066952,0.19488100937152036,1.0
-0.4443392454943193,0.9190856446292477,0.0
0.9065007695076627,0.01929881010014865,0.0
0.04974024800574453,0.2078820675802106,1.0
-0.4357633559216631,0.7043409409992518,0.0
0.061913261775161425,0.42031235313620724,1.0
1.5764493190368336,-0.45112537987267876,1.0
0.9003234744653861,0.84540278353893,0.0
0.8779510919221568,0.1723083948010939,0.0
0.7884251300521515,0.25711588723540285,0.0
1.9007563648318793,0.2144117989737206,1.0
-0.7412146305987312,0.7439276389495992,0.0
1.9406809912397578,0.37935287035742504,1.0
1.0653795477266135,0.1985856162625621,0.0
-0.9619489692262321,0.18733434164894125,0.0
1.9959455871945004,0.06419811603622567,1.0
0.47743735051172703,-0.30156936053786765,1.0
1.6832790832937807,-0.2464819839283642,1.0
0.4827288819811635,-0.5034587648052512,1.0
-1.0776718165968042,0.06284984289503609,0.0
0.9222755944433693,0.17846734687799945,0.0
-0.8721196326053368,0.11603426312420434,0.0
1.9017271635911916,-0.041963499319783,1.0
0.28300170730638896,0.854895263036298,0.0
-0.9525555201680149,0.24697185927014037,0.0
1.9710194455941896,0.3195169924112041,1.0
1.5973547954999754,-0.2393279558551908,1.0
0.29669944934325143,-0.3482513875447032,1.0
1.6520515076852627,-0.2709947476152629,1.0
-0.46468852605736966,0.8651106916241436,0.0
-0.10535066333036695,0.8965012572088177,0.0
1.0618683576073689,0.19588221102026834,0.0
-0.15595064989516344,0.08253877026289733,1.0
1.9969417692691593,-0.0062267404934101545,1.0
0.9693797867921401,0.29310998264498134,0.0
0.11993848447811553,1.0151365904500798,0.0
1.301515341725931,-0.5312616519770157,1.0
0.2633820734868415,0.9020861018966472,0.0
-0.6145717861231464,0.8309635857287706,0.0
-0.8696944310943067,0.49216898987641583,0.0
0.8840631875914776,0.44337644237006274,0.0
0.3443264398017264,-0.4329644862791838,1.0
0.9287015339153261,0.15476822878209073,0.0
0.6746560189098507,0.7051402762379816,0.0
-0.795183079183058,0.7401862403645384,0.0
1.264513063382531,-0.5336767976281481,1.0
0.7892804128798674,0.6956014231782346,0.0
0.2598000119339422,0.8237785281943228,0.0
0.9161363769548804,0.3549508531800287,0.0
0.5040625003316358,-0.4441078854979442,1.0
0.6494972509232471,-0.4357615064228673,1.0
-0.1659765637769955,0.521919465315731,1.0
0.6912485553420673,0.45867086863319195,0.0
0.008215524763891556,0.0686636302893277,1.0
0.39603264019811857,0.9562331561573103,0.0
-0.31377704672836715,0.8662573384835305,0.0
1.7904275649354413,-0.033451965077253606,1.0
-0.8323579476316781,0.619829586436735,0.0
0.3912459043464849,0.9657384850161737,0.0
0.08432734148068441,0.9635963313377865,0.0
-0.07271009908085047,0.09056874608169814,1.0
-0.7691069601469745,0.7267678783005626,0.0
1.810295834284689,-0.17442634476956959,1.0
0.2721257222517046,0.10992118230561046,1.0
1.2808916756893374,-0.49563235177968623,1.0
1.058056699016541,-0.5172359467403042,1.0
-0.34141681787813855,0.807521545375745,0.0
1.0698385074755636,0.012184960789652111,0.0
1.4771169987572725,-0.2743353009116788,1.0
2.1261070070910257,0.18803486662748947,1.0
0.6850453124615906,0.5542662812613728,0.0
1.464489070919542,-0.3835142487719269,1.0
0.39851108903747895,1.0268501875522853,0.0
1.0470947246021505,0.22381678768672836,0.0
0.10905949381569272,0.5461093971557791,1.0
2.1032834061830794,0.44468004669737793,1.0
-0.8438200851140242,-0.01625804049835744,0.0
0.3103094844184441,0.7302891637992602,0.0
1.9809224356120718,0.0731425059331533,1.0
1.0986060599338368,0.24722873584310512,0.0
0.6424138310979106,-0.29576960259190055,1.0
0.9404981907336172,-0.6042405222355282,1.0
-1.0878752058939714,0.27418726306378244,0.0
-0.9137325291142019,0.6801011706649158,0.0
0.9104702322408949,0.04452244138706479,0.0
0.9016846263871847,0.4447270819245014,0.0
1.848380398417719,0.16931731017865465,1.0
2.0639885946070557,0.13212942571372768,1.0
0.5310869472687427,-0.3615871014606243,1.0
0.849180166105998,-0.41074824662932624,1.0
0.6972756257116608,-0.4503260917409362,1.0
-0.8795549755822423,0.658915170625163,0.0
1.5660773073866185,-0.1967592888246701,1.0
0.3573896049322481,0.8114742308070759,0.0
-0.7820054616623713,0.7427411783432276,0.0
1.6353433274527915,-0.24792818073280343,1.0
-0.9458002592877258,0.4051770206387603,0.0
0.792068282364695,-0.4574386436937286,1.0
1.968191907692167,0.003521374752832762,1.0
1.4934397458620925,-0.43054923582433197,1.0
1.4783199532800315,-0.48568479880598536,1.0
0.7437765437669636,0.6268818804656788,0.0
1.95602940184201,-0.09983194170065546,1.0
-1.021825109697948,0.08971117562825984,0.0
0.21530972166721876,-0.13243847556269145,1.0
0.0649820655435606,0.3806719360112094,1.0
1.24392625508118,-0.3511641793746805,1.0
1.1061961709385038,-0.4491498484613137,1.0
0.9704467256638089,0.14265871784960463,0.0
0.2939054122024198,0.9634690053679441,0.0
1.7417666418366176,-0.21742289707144782,1.0
0.6233274557914062,0.6160692366418166,0.0
-0.3952610036673813,1.1957186153636337,0.0
0.5073290831816457,-0.3454593794768034,1.0
0.6001617624576542,-0.4944499058162558,1.0
1.7578994855991286,-0.05157217166135088,1.0
0.15101943528592277,0.9892261189345705,0.0
1.9504865494314223,0.45711690010792183,1.0
0.754070866555564,0.41938730824225673,0.0
0.16269364090623717,0.07446782483361976,1.0
0.3401020437527611,1.0341349325477676,0.0
-0.43760955727343703,0.8556894475513415,0.0
0.29882573181797434,0.9146019525403959,0.0
1.4329392905138503,-0.4010210864974614,1.0
-0.004152681670549245,0.4061351418666478,1.0
-0.8427159200790889,0.40775933603950754,0.0
-0.16737420553038646,1.0472010659418547,0.0
0.8797540622795296,-0.40128460856356946,1.0
-0.8486074524065181,0.0855906101052274,0.0
1.3907966028909715,-0.4389698199461554,1.0
0.4532998027962644,-0.3957382096189309,1.0
1.830625924762578,-0.028500107095353375,1.0
0.7039698284544205,0.8385330661713131,0.0
0.04780953449798524,0.2449807482725453,1.0
-0.0011813846033414815,0.9113599630125819,0.0
1.658965116947053,-0.45327593201723637,1.0
1.5106227857742809,-0.3912145615132135,1.0
-0.7547244944578431,0.6424272186451446,0.0
0.4020664977681291,-0.23138221747294707,1.0
1.347144750255915,-0.5131449509599475,1.0
0.3157381318355542,-0.06231613498216983,1.0
1.2804208781312962,-0.39305490519373787,1.0
-1.003426575656448,0.156048534323058,0.0
0.9088285364903838,0.2872378177892386,0.0
0.9121200792147736,0.3445316585682643,0.0
-0.24593447689931855,1.125993658538886,0.0
-1.0058285658610122,0.11177645717902682,0.0
1.9711262749464236,0.4783365378541298,1.0
1.5748458452153304,-0.2513048868304074,1.0
0.605529356324497,-0.32989839042560287,1.0
1.4657833203262987,-0.4245440722239675,1.0
1.3823976047890243,-0.5350832066082708,1.0
0.9312059719308077,0.13256518732418549,0.0
-0.5429661805159588,0.7758738148817307,0.0
-0.3837544390119243,0.7060697298978478,0.0
-1.0103473762330295,0.10744939570537532,0.0
0.4499034110079813,0.7501286803307425,0.0
-0.11460489970030385,1.1117094971273416,0.0
1.399666453899348,-0.3789951001696239,1.0
-0.32709961371374546,0.968517799991548,0.0
-1.2655412527536278,0.1885292386819929,0.0
-0.985730362192934,0.321642316856917,0.0
0.29260557672377935,-0.12274788636618308,1.0
1.5452968422885336,-0.4319996862686629,1.0
0.17991553292987,-0.13286461708445255,1.0
0.788278117877072,0.771075275878964,0.0
1.5970647190997462,-0.07023143286427025,1.0
0.26129619412639254,-0.14563397002050646,1.0
0.11090924389935974,0.2114952437182585,1.0
1.008589113396039,0.15159187514945788,0.0
0.14709215226462485,-0.252185478731545,1.0
0.9980921076289655,-0.46533845274667546,1.0
-0.7020200592735637,0.5334814637938854,0.0
-0.2159543135217168,1.0013808355066267,0.0
1.9388497027173486,-0.08500220338168946,1.0
0.744939685705313,-0.5072628656301795,1.0
0.786754441192521,0.6830115850510747,0.0
1.860417229498428,-0.11873073405203673,1.0
-1.00668428995782,0.23304941839350007,0.0
0.11105345797064861,0.06148864936909111,1.0
0.3610153663812519,-0.07079996291912158,1.0
0.9070041892360909,0.5029572473829486,0.0
-0.3355083660528487,0.9401024920962854,0.0
1.8341481945508538,0.11885993857779233,1.0
-0.42743568771980756,0.6153752969227351,0.0
0.7136727722821359,-0.6027006201864958,1.0
0.3432424831370104,-0.05935372882343298,1.0
0.3756695619391323,1.0274432423080577,0.0
0.6250510747760208,-0.35026925816823007,1.0
1.997568286822124,0.2617594639455598,1.0
1.5118629861980613,-0.35325580795739187,1.0
1.9201577926207714,0.05417838966192765,1.0
2.137577347604536,0.4347000044112659,1.0
1.9243599290282016,0.4278436442700004,1.0
1.7976946895235237,-0.12058177822885206,1.0
1.9378189587492052,-0.1089215956128341,1.0
1.0452782752445193,0.03056455437232583,0.0
1.8683351132454333,0.018386781101561216,1.0
-0.8052689382265792,0.3861003815070374,0.0
0.1763261899227672,-0.22863174201711398,1.0
1.7142170035506379,-0.27699906792619505,1.0
0.02262196926577008,0.9943787486443315,0.0
0.1865486905442261,-0.22062114007839462,1.0
1.8858506086334332,0.3522030669681828,1.0
1.0946025163053035,-0.42634862767801457,1.0
0.839063900033732,0.5774204484530645,0.0
-0.9738565003492663,0.05423704692800398,0.0
-0.5600424201795724,0.5706869081100078,0.0
-0.5340702023755117,0.9610038093030596,0.0
1.351631830460962,-0.616810561904423,1.0
0.8453488354726233,-0.5083813124568991,1.0
0.27902561004294396,0.8844258480014475,0.0
0.30539284801833866,0.060049796621863966,1.0
-0.5593384626926432,0.778751648128597,0.0
-0.7952383518277251,0.8076149749423442,0.0
-0.39685650021773555,0.9096466426823682,0.0
0.08132695103631007,1.1380324869340177,0.0
1.0583812051459864,-0.48830049742991194,1.0
-0.9165360428578344,0.4552838760898319,0.0
1.05187322518066,-0.4271053379787657,1.0
0.31133442690589785,0.8372284276583767,0.0
0.43414666735323193,0.8625983912143467,0.0
1.2094214614855265,-0.5012995426241165,1.0
-0.04625294218398279,0.45997376920082306,1.0
-0.5509746374971191,0.9356310909461079,0.0
1.9316943457696407,0.1935799026328731,1.0
0.19859633011041755,-0.02900983768728629,1.0
0.9654832067776445,0.35886785491926265,0.0
-1.0528819633020736,0.22279911207058867,0.0
-1.0588880767114857,0.06458243575634101,0.0
1.2267546300719667,-0.5772599086144018,1.0
-1.0770384656234349,0.3959918306520611,0.0
-0.534017235879012,0.9842295010876756,0.0
1.2162565112371433,-0.5183367779733719,1.0
-0.3035796580693278,0.9121724571813167,0.0
1.974429566528303,0.23273420000448902,1.0
0.9398500584247775,0.39524210624681494,0.0
-0.0032031121992898903,0.36931340138983537,1.0
-0.0006368577299621751,0.10210166470485788,1.0
-1.1253885614033847,0.43377456254404845,0.0
0.21491650315995983,0.062428163978528906,1.0
-0.007487165968458477,0.24262592112721143,1.0
0.4140453975057047,0.9112736787444551,0.0
0.38665729369861424,-0.27448923919007995,1.0
1.9031232725976674,-0.060459202048968874,1.0
0.9577547847753145,-0.05775732841954517,0.0
-0.6541776176904833,0.5971237027971211,0.0
-0.14443419305597482,0.24805225811227033,1.0
0.5142139767370886,0.9745876516524464,0.0
-0.4175072452935866,0.9074658701455316,0.0
1.6729274801542364,0.17990123391465107,1.0
-0.42377932512768396,0.9915662027124041,0.0
-0.9178997182202585,0.687339220597362,0.0
-0.49876253113568875,0.7428452284928364,0.0
-0.03120161410736129,0.12261731955251268,1.0
1.0053672897051933,0.34097157309701087,0.0
2.1038620214502113,0.11561067110950857,1.0
0.09998235743667151,0.5310739499542754,1.0
-0.9649240861326472,0.3185729767769978,0.0
0.8431808655036674,0.6186543214770965,0.0
0.4702308826349489,0.8283300199017274,0.0
0.2465228191267063,-0.20708110927506088,1.0
0.6764957938538689,-0.5246263316749609,1.0
0.2130934772477603,1.0888407873359773,0.0
1.9586690839575478,0.2073549305194673,1.0
0.5274529115206293,-0.342735368462754,1.0
0.574233376674081,-0.5182918031797008,1.0
1.7661693991397214,0.03016314855519321,1.0
1.0528889572655564,-0.10184468821790638,0.0
1.069304190225626,0.08639631797923969,0.0
1.9133925972840589,-0.13741336453603517,1.0
1.7777589562469944,0.12207499566519876,1.0
-1.1450666135759588,-0.12847175883631087,0.0
0.03242248053635706,0.25377209804118195,1.0
-0.7841461539876258,0.2522042357789427,0.0
0.9633203849636316,-0.40371499197888855,1.0
0.879569068459486,0.41908378319086864,0.0
1.8871900196436955,0.048180232737996646,1.0
0.6745257039799494,-0.3834748664581365,1.0
-0.35798848933633576,0.9280514608009084,0.0
1.707745891192851,-0.19796286498678436,1.0
1.789362905185307,-0.2410372319584692,1.0
1.982070664497138,0.28386829517473733,1.0
0.9288769865027187,0.41493517580268474,0.0
-0.48374326212437246,0.6802821790017043,0.0
0.6139444427804555,0.9152736048206043,0.0
0.14532166120438728,-0.25262918614665386,1.0
0.07568966132707008,0.438410908441027,1.0
1.486407918688213,-0.4715357158640866,1.0
0.9317910361178652,0.657033299300044,0.0
1.7047422430053836,-0.0671014889294094,1.0
1.863615090385507,-0.0037020775584609422,1.0
1.7182359412070203,-0.22477060120952513,1.0
0.11570334063275352,0.28334869650439104,1.0
0.286499850171534,-0.18488000028515972,1.0
0.050921330598742,-0.010356779453359829,1.0
2.064415364824771,0.24606847094153672,1.0
0.6777990637143101,-0.3319546655602363,1.0
1.1337053713535306,0.06024753805006543,0.0
0.7597726765571153,-0.48330403156615126,1.0
0.46628331489590635,0.9969328628360308,0.0
1.967321730703515,0.1865161005720657,1.0
1.0105282301237235,-0.5671568387797263,1.0
0.8363854237299833,0.6135560517839481,0.0
-1.0367113852244783,-0.08522894577222691,0.0
0.0853672177098091,0.04237558855203159,1.0
1.7976648945918867,0.0593981547779151,1.0
0.8434056965643899,-0.6586474464509485,1.0
-0.8527744705748488,0.4007372899367662,0.0
1.6396836769321927,-0.3725820876600323,1.0
0.13380521858856861,-0.14239359390271675,1.0
0.5797700943043989,0.866475017434589,0.0
0.0710342365397644,0.18999839179206757,1.0
0.4063101931817663,-0.29146211357194146,1.0
-0.758263461498481,0.9285164795754672,0.0
1.3313146502585467,-0.5729383528758986,1.0
0.9114713654250574,0.8615724007243358,0.0
-0.3992615081778458,0.8328535573520841,0.0
0.6982272697436058,0.8186579875611747,0.0
1.072681224538102,-0.4109203275840583,1.0
-0.24291126149323258,0.899267643492628,0.0
-0.9325506415889963,0.3207665458041135,0.0
0.2549697800703664,-0.27904960003008655,1.0
1.1566524549334924,0.2394402933424113,0.0
0.623935502824897,0.7475405312645507,0.0
0.7637517841772307,0.7568406701172957,0.0
1.9807172765247705,0.4296998977010173,1.0
0.791645211829545,0.6928745233638935,0.0
1.2145460053900252,-0.5648599817046414,1.0
1.0318495579398546,-0.43694196521739853,1.0
0.8469306638039414,-0.44657376865224685,1.0
1.0556447374418485,-0.02262932373528824,0.0
2.0903947391087647,0.06414817045844116,1.0
1.052893143398566,-0.028943958618148413,0.0
0.18046121251487368,1.0092625746843429,0.0
1.736701346271271,-0.043912330245908335,1.0
-0.8538095773159371,0.7668939833796233,0.0
0.7999212091806207,-0.4313169949364566,1.0
-0.14215062001445072,1.0662937740085046,0.0
1.9004377488201298,0.3881152744871603,1.0
0.6929957911639449,0.5771994108042147,0.0
0.5852887652568058,-0.23253973712037035,1.0
2.071362315988311,0.0790573135597809,1.0
1.18067658947997,-0.3857456102213549,1.0
0.7909136856919723,0.9570689962800124,0.0
-0.8687766791182727,0.6185502825691434,0.0
2.1006288394976904,0.44876077487775357,1.0
1.1042633899846153,-0.538761163423869,1.0
-0.8455664752619476,0.18617577597965074,0.0
-0.44659232426812256,0.9357802314456786,0.0
1.7763379849844387,-0.11787924767622854,1.0
-0.27622469210135375,1.0783456174107522,0.0
0.23146485179711862,0.9739972223284123,0.0
-0.03731095891439114,0.21175347309616188,1.0
0.2963146803640749,-0.1449133005671448,1.0
1.3417531481356066,-0.556292069698553,1.0
1.921673613678618,0.03143870371833737,1.0
0.12544790895136454,0.5055925002591297,1.0
1.4097631224087428,-0.3900249671615954,1.0
0.2685370170923049,-0.36283541582786616,1.0
1.1380158871945747,0.15648276787374713,0.0
1.7419179899268549,-0.24351078383532285,1.0
1.7929665682633185,-0.22244752426271733,1.0
0.307879302156994,-0.10542040195173608,1.0
0.9527480849936167,0.016550693257697674,0.0
0.884788451283524,0.5959585044329578,0.0
0.06484434787427246,-0.12049207287372879,1.0
0.534580121157941,-0.45094088949465366,1.0
0.573498889914773,-0.44910535350882813,1.0
0.9435420686300454,0.5470232577565177,0.0
-0.989590741473047,0.1099446361932288,0.0
-0.187883955094812,0.8609775121203774,0.0
-0.6528807177892039,0.8916123694566078,0.0
-0.30482757133873173,0.7823279716699577,0.0
-0.04448143414230681,0.25396969448539514,1.0
-0.5771319990328463,0.7833146411418476,0.0
1.4645889980673212,-0.36129048772282846,1.0
-0.07483028132701694,1.1205749420457558,0.0
0.1710868366518038,1.1607929860619308,0.0
1.6836458875237683,-0.22755913946984146,1.0
0.24658625508403653,-0.045084960951557146,1.0
-0.9458290964660763,0.5502164963615669,0.0
-0.9455841327917988,0.15707816527385265,0.0
0.16269668170603488,0.195054670568311,1.0
0.21747925196723977,0.17996152591518952,1.0
0.2345064145972626,-0.11343550209188225,1.0
1.5602712678692687,-0.23291161839707764,1.0
1.7570739436062557,-0.0744666885182754,1.0
0.2515845996646455,-0.33760880408551014,1.0
1.7242253374279306,0.028111649075326844,1.0
0.7913674118132772,-0.5397094362860695,1.0
2.0936202468925953,0.16796871869095392,1.0
0.4189962387889983,-0.42729040140696967,1.0
0.12484487960805639,1.1529227834339486,0.0
1.5322792908222698,-0.49837063003059856,1.0
0.9897155116728145,0.5343904465079817,0.0
1.6787375996143898,0.3135812597075889,1.0
-0.6838998985446253,0.8090068395349709,0.0
1.7142876451964135,-0.20366874981601482,1.0
1.9190809433127682,-0.011838295453754444,1.0
0.9531309519445458,0.25672838373549123,0.0
-0.49839025617824634,0.7881353514890397,0.0
1.7345483445035572,-0.1234307878822594,1.0
-0.6425906726905714,0.7444645910719077,0.0
0.7530230220131366,-0.3974472217003864,1.0
-0.6103548694171067,0.8808258210554084,0.0
-1.080794345367881,0.08608069677037884,0.0
0.08078945526104306,0.14161952040712358,1.0
0.9098857479083932,-0.6148520885318685,1.0
1.3212398970672077,-0.4642818050225115,1.0
0.19030035253444688,1.0048668806219057,0.0
0.4465660831157057,0.9046475570545316,0.0
1.8178404488930893,-0.25963630922858794,1.0
0.4696744184161393,0.9510566821039563,0.0
1.3722374177014953,-0.2664082036398182,1.0
-0.07190792703638292,0.5517927949547001,1.0
-0.7364348854960306,0.3621927269976924,0.0
1.005836347859385,-0.11585127916666091,0.0
1.74187488101278,-0.5000321577364853,1.0
1.6996067778147175,-0.05517952608949982,1.0
-0.8190509650816139,0.24326859945527105,0.0
0.09358590770176228,1.0844223235280084,0.0
-0.9563477550816113,0.5196031939273987,0.0
0.5140223367979266,0.9010483561298493,0.0
-0.08316264335290009,0.5114759724498916,1.0
-0.3367117026772867,0.9273868541756279,0.0
1.5530219921708164,-0.5438644166375532,1.0
0.019826134746070166,-0.012543814622963834,1.0
2.0908848049135784,0.4178136806853622,1.0
1.4713567609284897,-0.3044669683850144,1.0
0.027967789499173598,-0.04597897544158973,1.0
0.0037810505406333794,-0.14882583289621298,1.0
0.06684785470578268,0.3223844555457651,1.0
-0.878855133493378,0.011793908558264614,0.0
-0.7914620902812349,0.5425140959178514,0.0
-0.8623891667963047,0.3570765339653535,0.0
1.1274635035143643,0.17237678125193037,0.0
0.8995100771422001,-0.547529539233755,1.0
0.17236581442074717,0.9562134831304497,0.0
0.03270299091683511,-0.01744889050147172,1.0
1.3355054482673046,-0.5385768051235911,1.0
1.5474643068539233,-0.3853516261240944,1.0
-0.6549872725419325,0.7786413343297686,0.0
1.2893651123798482,-0.3340833387287264,1.0
-1.0454770576213235,-0.007098425674489881,0.0
0.9109940082261613,0.437550196837155,0.0
-0.6753010787314824,0.7473359148353429,0.0
0.12746775598006085,-0.01897240915085879,1.0
0.9323177391393879,0.3431598563709266,0.0
0.4485767287460382,0.8831504986795011,0.0
1.1466105335985879,-0.4585603826582657,1.0
0.6096571863057123,-0.29686276509247816,1.0
0.3674198908048285,-0.19912665218615716,1.0
0.634829538855189,0.6716747614209597,0.0
1.6759570180593928,-0.1852689071797008,1.0
-0.9847850602450863,0.5389635106017179,0.0
-0.36410279657232614,0.8872876846691647,0.0
0.8638372633447934,0.11198354394473005,0.0
2.110581123726378,0.2030220359260354,1.0
0.34428241138985816,0.919927136252994,0.0
1.900207795734382,0.25865867262973385,1.0
1.9135435876284437,0.2751494214857085,1.0
-0.8709146146230866,0.1553817883920917,0.0
-0.09313512270273455,0.5868440440266616,1.0
